ID	DOCULECT	CONCEPT	IPA	VARIANTS	TOKENS
516	Taleshi	eat	xor		x o r
517	Wakhi	eat	jau		j a u
518	Waziri	eat	xwarel		x w a r e l
519	Yaghnobi	eat	xwar		x w a r
520	Zazaki	eat	werdiʔ		w e r d i ʔ
521	SEK 	eat	xarɨn		x a r ɨ n
522	SK	eat	xwarɨn		x w a r ɨ n
523	NK	eat	xwarɨn		x w a r ɨ n
524	SWK	eat	xarɨn		x a r ɨ n
525	NWK	eat	xɔrɨn		x ɔ r ɨ n
2024	Zebaki	eat	xar		x a r
2046	Ishkashimi	eat	xar		x a r
2154	Pashto	eat	ɣvarəl		ɣ v a r ə l
526	Bakhtiyari	egg	haje		h a j e
527	Balochi	egg	haix	anu	h a i x
528	Gilaki	egg	morʔanʔ		m o r ʔ a n ʔ
529	Judeo-Tati	egg	xoje		x o j e
530	Kumzari	egg	xaig		x a i g
531	Luri	egg	toxm	tox	t o x m
532	Modern_Persian	egg	toxm		t o x m
533	Ormuri	egg	supal		s u p a l
534	Ossetic_Iron	egg	aʔk		a ʔ k
535	Parachi	egg	ex		e x
536	Shughni	egg	tarmurx		t a r m u r x
537	Taleshi	egg	moɣnə		m o ɣ n ə
538	Wakhi	egg	tɨxmɨrg		t ɨ x m ɨ r g
539	Waziri	egg	jowja	jija	j o w j a
540	Yaghnobi	egg	taxm	tuxm	t a x m
541	Zazaki	egg	hak		h a k
542	SEK 	egg	helɨk	hek	h e l ɨ k
543	SK	egg	hek		h e k
544	NK	egg	hek		h e k
545	SWK	egg	hek		h e k
546	NWK	egg	hek		h e k
2047	Ishkashimi	egg	akik		a k i k
2155	Pashto	egg	voja		v o j a
547	Bakhtiyari	eye	tej		t e j
548	Balochi	eye	ʔham		ʔ h a m
549	Gilaki	eye	cʔm		c ʔ m
550	Judeo-Tati	eye	ʔum		ʔ u m
551	Kumzari	eye	ʔom		ʔ o m
552	Luri	eye	caʔ		c a ʔ
553	Modern_Persian	eye	ʔasm		ʔ a s m
554	Ormuri	eye	ʔimi		ʔ i m i
555	Ossetic_Iron	eye	kaest		k a e s t
556	Parachi	eye	dida		d i d a
557	Shughni	eye	ʔaxm	cem	ʔ a x m
558	Taleshi	eye	caʔm		c a ʔ m
559	Wakhi	eye	cezm		c e z m
560	Waziri	eye	sterga		s t e r g a
561	Yaghnobi	eye	gurda	wenna	g u r d a
562	Zazaki	eye	ʔim		ʔ i m
563	SEK 	eye	ʧaw		ʧ a w
564	SK	eye	ʧaʕv		ʧ a ʕ v
565	NK	eye	ʧɛʕv		ʧ ɛ ʕ v
566	SWK	eye	ʧav		ʧ a v
567	NWK	eye	ʧɔv		ʧ ɔ v
2025	Zebaki	eye	tsam		t s a m
2048	Ishkashimi	eye	tsam		t s a m
2156	Pashto	eye	stərga		s t ə r g a
568	Bakhtiyari	fall	ʔasten		ʔ a s t e n
569	Balochi	fall	xafagʔ	xapta	x a f a g ʔ
570	Gilaki	fall	kʔft		k ʔ f t
571	Judeo-Tati	fall	ofdore		o f d o r e
572	Kumzari	fall	keft		k e f t
573	Luri	fall	kata		k a t a
574	Modern_Persian	fall	oftadan		o f t a d a n
575	Ormuri	fall	ʔuz	ʔwaz	ʔ u z
576	Ossetic_Iron	fall	xauɨn		x a u ɨ n
577	Parachi	fall	ʧhar		ʧ h a r
578	Shughni	fall	raz	waʃ	r a z
579	Taleshi	fall	laka		l a k a
580	Wakhi	fall	wez	pulun	w e z
581	Waziri	fall	prewatel	walwedel	p r e w a t e l
582	Yaghnobi	fall	dewi	tiraʔ	d e w i
583	Zazaki	fall	kewtiʔ	gunajiʔ	k e w t i ʔ
584	SEK 	fall	kɛtɨn		k ɛ t ɨ n
585	SK	fall	kɛtɨn		k ɛ t ɨ n
586	NK	fall	kɛtɨn		k ɛ t ɨ n
587	SWK	fall	kɛtɨn		k ɛ t ɨ n
588	NWK	fall	kɛtɨn		k ɛ t ɨ n
2026	Zebaki	fall	idawi		i d a w i
2109	Ishkashimi	fall	waz		w a z
2157	Pashto	fall	lvedəl		l v e d ə l
589	Bakhtiyari	far	dir		d i r
590	Balochi	far	dir		d i r
591	Gilaki	far	dur		d u r
592	Judeo-Tati	far	dur		d u r
593	Kumzari	far	dur		d u r
594	Luri	far	dyr		d y r
595	Modern_Persian	far	dur		d u r
596	Ormuri	far	pets		p e t s
597	Ossetic_Iron	far	dard		d a r d
598	Parachi	far	durin		d u r i n
599	Shughni	far	dar	dur	d a r
600	Taleshi	far	diəro		d i ə r o
601	Wakhi	far	dir		d i r
602	Waziri	far	lire	wurija	l i r e
603	Yaghnobi	far	dur	olam	d u r
604	Zazaki	far	duri		d u r i
605	SEK 	far	dyr		d y r
606	SK	far	dur		d u r
607	NK	far	dur		d u r
608	SWK	far	dur		d u r
609	NWK	far	dur		d u r
2027	Zebaki	far	dir		d i r
2049	Ishkashimi	far	dir		d i r
2158	Pashto	far	lire		l i r e
610	Bakhtiyari	fire	taʔ		t a ʔ
611	Balochi	fire	as		a s
612	Gilaki	fire	atʔ		a t ʔ
613	Judeo-Tati	fire	ʔatoʔ		ʔ a t o ʔ
614	Kumzari	fire	hatiʔ		h a t i ʔ
615	Luri	fire	taʔ		t a ʔ
616	Modern_Persian	fire	ataʔ		a t a ʔ
617	Ormuri	fire	run		r u n
618	Ossetic_Iron	fire	art	caexaer	a r t
619	Parachi	fire	oʔ		o ʔ
620	Shughni	fire	alow	yoc	a l o w
621	Taleshi	fire	otaʔ		o t a ʔ
622	Wakhi	fire	ruxunigʔ		r u x u n i g ʔ
623	Waziri	fire	jor		j o r
624	Yaghnobi	fire	olow		o l o w
625	Zazaki	fire	adir		a d i r
626	SEK 	fire	agɨr		a g ɨ r
627	SK	fire	agɨr		a g ɨ r
628	NK	fire	agɨr		a g ɨ r
629	SWK	fire	ar		a r
630	NWK	fire	ɔr		ɔ r
2028	Zebaki	fire	roʔni		r o ʔ n i
2050	Ishkashimi	fire	roʔni		r o ʔ n i
2159	Pashto	fire	or	ataʃ	o r
631	Bakhtiyari	fish	mai		m a i
632	Balochi	fish	mahi		m a h i
633	Gilaki	fish	mahi		m a h i
634	Judeo-Tati	fish	ʔaʔ		ʔ a ʔ
635	Kumzari	fish	mi		m i
636	Luri	fish	maʔi		m a ʔ i
637	Modern_Persian	fish	mahi		m a h i
638	Ormuri	fish	maʔi		m a ʔ i
639	Ossetic_Iron	fish	kaesag		k a e s a g
640	Parachi	fish	maso		m a s o
641	Shughni	fish	moji		m o j i
642	Taleshi	fish	mohi		m o h i
643	Wakhi	fish	moj	məst	m o j
644	Yaghnobi	fish	mahi		m a h i
645	Zazaki	fish	mase		m a s e
646	SEK 	fish	masi		m a s i
647	SK	fish	masi		m a s i
648	NK	fish	mɛʕsi		m ɛ ʕ s i
649	SWK	fish	masɨ		m a s ɨ
650	NWK	fish	mɔsi		m ɔ s i
2102	Ishkashimi	fish	moi		m o i
2160	Pashto	fish	mahaj		m a h a j
651	Bakhtiyari	fly	paʃxe		p a ʃ x e
652	Balochi	fly	masesk		m a s e s k
653	Gilaki	fly	məgəs		m ə g ə s
654	Judeo-Tati	fly	megez		m e g e z
655	Kumzari	fly	mes		m e s
656	Luri	fly	pareda	fal kerda	p a r e d a
657	Modern_Persian	fly	mags		m a g s
658	Ormuri	fly	maʃɨ		m a ʃ ɨ
659	Ossetic_Iron	fly	tæxɨn		t æ x ɨ n
660	Parachi	fly	rhoz		r h o z
661	Shughni	fly	riwaz		r i w a z
662	Taleshi	fly	parʔst		p a r ʔ s t
663	Wakhi	fly	maks		m a k s
664	Waziri	fly	wratel		w r a t e l
665	Yaghnobi	fly	par	fur	p a r
666	Zazaki	fly	perʔajiʔ	firʔdajiʔ	p e r ʔ a j i ʔ
667	SEK 	fly	meʃ		m e ʃ
668	SK	fly	meʃ		m e ʃ
669	NK	fly	meʃ		m e ʃ
670	SWK	fly	meɹ		m e ɹ
671	NWK	fly	mɛʃ		m ɛ ʃ
2103	Ishkashimi	fly	paʃɛ		p a ʃ ɛ
2161	Pashto	fly	məʧ		m ə ʧ
672	Bakhtiyari	give	daden		d a d e n
673	Balochi	give	deagʔ	datʔa	d e a g ʔ
674	Gilaki	give	daan	fadan	d a a n
675	Judeo-Tati	give	dore		d o r e
676	Kumzari	give	do	dar	d o
677	Modern_Persian	give	dadan		d a d a n
678	Ormuri	give	baʃ	ʃɨr	b a ʃ
679	Ossetic_Iron	give	daettɨn		d a e t t ɨ n
680	Shughni	give	dedow		d e d o w
681	Taleshi	give	da		d a
682	Wakhi	give	rand		r a n d
683	Waziri	give	derkrel		d e r k r e l
684	Yaghnobi	give	tifar		t i f a r
685	Zazaki	give	dajiʔ		d a j i ʔ
686	SEK 	give	dan		d a n
687	SK	give	dan		d a n
688	NK	give	dayin		d a y i n
689	SWK	give	dan		d a n
690	NWK	give	dɔyin	dɔn	d ɔ y i n
2029	Zebaki	give	da		d a
2051	Ishkashimi	give	da		d a
2162	Pashto	give	darkawəl	dad	d a r k a w ə l
691	Bakhtiyari	go	rahden	raften	r a h d e n
692	Balochi	go	rawag		r a w a g
693	Gilaki	go	ʃon	gərdəstən	ʃ o n
694	Judeo-Tati	go	rafde	geʃde	r a f d e
695	Kumzari	go	raft		r a f t
696	Modern_Persian	go	raftan		r a f t a n
697	Ormuri	go	tsaw		t s a w
698	Ossetic_Iron	go	tsæwɨn	wajɨn	t s æ w ɨ n
699	Parachi	go	ʧim		ʧ i m
700	Shughni	go	saw	tiz	s a w
701	Taleshi	go	ʃe	poje	ʃ e
702	Wakhi	go	ʧaw	tuk	ʧ a w
703	Yaghnobi	go	tir	ʃau	t i r
704	Zazaki	go	ʃɨjajiʃ	ʃɨne	ʃ ɨ j a j i ʃ
705	SEK 	go	ʧun		ʧ u n
706	SK	go	ʧun		ʧ u n
707	NK	go	ʧuyin		ʧ u y i n
708	SWK	go	ʧun		ʧ u n
709	NWK	go	ʧuyin		ʧ u y i n
2099	Ishkashimi	go	ʃu		ʃ u
2122	Zebaki	go	ʃom		ʃ o m
2163	Pashto	go	tləl		t l ə l
710	Bakhtiyari	good	xoʔ		x o ʔ
711	Balochi	good	ʔar		ʔ a r
712	Gilaki	good	xob	xuʃ	x o b
713	Judeo-Tati	good	xub		x u b
714	Kumzari	good	xair		x a i r
715	Luri	good	xuʔ		x u ʔ
716	Modern_Persian	good	xub		x u b
717	Ormuri	good	ʔir		ʔ i r
718	Ossetic_Iron	good	xorz	dzaebaex	x o r z
719	Parachi	good	kori	nek	k o r i
720	Shughni	good	baʔand		b a ʔ a n d
721	Taleshi	good	xuʔ		x u ʔ
722	Wakhi	good	xub	buf	x u b
723	Waziri	good	ʔe		ʔ e
724	Yaghnobi	good	obadon		o b a d o n
725	Zazaki	good	weʔ	hol	w e ʔ
726	SEK 	good	baʃ		b a ʃ
727	SK	good	baʃ		b a ʃ
728	NK	good	ɹɨnd	baʃ	ɹ ɨ n d
729	SWK	good	rɨnd		r ɨ n d
730	NWK	good	ɹɨnd		ɹ ɨ n d
2030	Zebaki	good	feri		f e r i
2052	Ishkashimi	good	fri	nek	f r i
2164	Pashto	good	ɣuʃ		ɣ u ʃ
731	Bakhtiyari	hair	mi		m i
732	Balochi	hair	pʔut		p ʔ u t
733	Gilaki	hair	mu		m u
734	Judeo-Tati	hair	muj		m u j
735	Kumzari	hair	mu		m u
736	Luri	hair	my		m y
737	Modern_Persian	hair	mu		m u
738	Ormuri	hair	dri	dəro	d r i
739	Ossetic_Iron	hair	særɨxʔuɨn	xʔuyn	s æ r ɨ x ʔ u ɨ n
740	Parachi	hair	doʃ	ʔol	d o ʃ
741	Shughni	hair	muj	tor	m u j
742	Taleshi	hair	my		m y
743	Wakhi	hair	ʃafʃ	ɣani	ʃ a f ʃ
744	Waziri	hair	weʔte		w e ʔ t e
745	Yaghnobi	hair	diraw	paʔm	d i r a w
746	Zazaki	hair	mu	por	m u
747	SEK 	hair	pɨrʧ		p ɨ r ʧ
748	SK	hair	pov	por 	p o v
749	NK	hair	por		p o r
750	SWK	hair	por		p o r
751	NWK	hair	por		p o r
2031	Zebaki	hair	segund		s e g u n d
2053	Ishkashimi	hair	ɣenuk	ɣunʤ	ɣ e n u k
2165	Pashto	hair	mu		m u
752	Bakhtiyari	hand	dast		d a s t
753	Balochi	hand	dast		d a s t
754	Gilaki	hand	dʔs		d ʔ s
755	Judeo-Tati	hand	des		d e s
756	Kumzari	hand	dist		d i s t
757	Luri	hand	dass		d a s s
758	Modern_Persian	hand	dast		d a s t
759	Ormuri	hand	dest		d e s t
760	Ossetic_Iron	hand	kʔux		k ʔ u x
761	Parachi	hand	dɜst		d ɜ s t
762	Shughni	hand	dast	xikufta	d a s t
763	Taleshi	hand	dast		d a s t
764	Wakhi	hand	dast		d a s t
765	Waziri	hand	los		l o s
766	Yaghnobi	hand	dast		d a s t
767	Zazaki	hand	dest		d e s t
768	SEK 	hand	mɨl	dɛst 	m ɨ l
769	SK	hand	mɨl	dɛst 	m ɨ l
770	NK	hand	phi	dɛst	p h i
771	SWK	hand	phi	dɛst	p h i
772	NWK	hand	phi	dæst	p h i
2032	Zebaki	hand	dast		d a s t
2090	Ishkashimi	hand	dust		d u s t
2166	Pashto	hand	las		l a s
773	Bakhtiyari	hard	seft		s e f t
774	Balochi	hard	trond		t r o n d
775	Gilaki	hard	kar		k a r
776	Judeo-Tati	hard	texdeteher		t e x d e t e h e r
777	Kumzari	hard	iʃk	samn	i ʃ k
778	Modern_Persian	hard	saɣt		s a ɣ t
779	Ormuri	hard	tiŋ		t i ŋ
780	Ossetic_Iron	hard	xwæbær	xus	x w æ b æ r
781	Parachi	hard	ʁaweri		ʁ a w e r i
782	Shughni	hard	xaʃ	qin	x a ʃ
783	Taleshi	hard	ʧətin	səxt	ʧ ə t i n
784	Wakhi	hard	ʃux	tuŋ	ʃ u x
785	Yaghnobi	hard	wazmin	ʃax	w a z m i n
786	Zazaki	hard	sert	wiʃk	s e r t
787	SEK 	hard	rɛq		r ɛ q
788	SK	hard	hɨʃk		h ɨ ʃ k
789	NK	hard	ʕɛʃk		ʕ ɛ ʃ k
790	SWK	hard	sɛrt		s ɛ r t
791	NWK	hard	sɛɹt		s ɛ ɹ t
2092	Ishkashimi	hard	kulaɣ	ʃax	k u l a ɣ
2167	Pashto	hard	saɣt		s a ɣ t
792	Bakhtiyari	hear	aʔniden		a ʔ n i d e n
793	Balochi	hear	asxanagʔ	asxutʔa	a s x a n a g ʔ
794	Gilaki	hear	iʔnav		i ʔ n a v
795	Judeo-Tati	hear	ʔinire		ʔ i n i r e
796	Kumzari	hear	ʃnaft	ʃnaw	ʃ n a f t
797	Luri	hear	ʔonofta	goʔ kerda	ʔ o n o f t a
798	Modern_Persian	hear	ʔenidan		ʔ e n i d a n
799	Ormuri	hear	amar		a m a r
800	Ossetic_Iron	hear	xʔusɨn		x ʔ u s ɨ n
801	Parachi	hear	harw		h a r w
802	Shughni	hear	xin		x i n
803	Taleshi	hear	mas		m a s
804	Wakhi	hear	ksɨj		k s ɨ j
805	Waziri	hear	arwedel	worwedel	a r w e d e l
806	Yaghnobi	hear	duguʔ		d u g u ʔ
807	Zazaki	hear	aʔnawitiʔ		a ʔ n a w i t i ʔ
808	SEK 	hear	bɨhistɨn	hay ʤe bun	b ɨ h i s t ɨ n
809	SK	hear	ħɨs	ħɨsandɨn	ħ ɨ s
810	NK	hear	bɨhistɨn		b ɨ h i s t ɨ n
811	SWK	hear	bɨhistɨn		b ɨ h i s t ɨ n
812	NWK	hear	bistɨn		b i s t ɨ n
2055	Ishkashimi	hear	ʃud		ʃ u d
2168	Pashto	hear	arvedəl		a r v e d ə l
813	Bakhtiyari	heavy	saʔin		s a ʔ i n
814	Balochi	heavy	giran		g i r a n
815	Gilaki	heavy	səngin	səxt	s ə n g i n
816	Judeo-Tati	heavy	gurund		g u r u n d
817	Kumzari	heavy	sanʔgi		s a n ʔ g i
818	Luri	heavy	saʔi		s a ʔ i
819	Modern_Persian	heavy	saʔin		s a ʔ i n
820	Ormuri	heavy	wazmʔnd	gran	w a z m ʔ n d
821	Ossetic_Iron	heavy	wæzau		w æ z a u
822	Parachi	heavy	giran		g i r a n
823	Shughni	heavy	wazmin	zur	w a z m i n
824	Taleshi	heavy	səxt	ʧətin	s ə x t
825	Wakhi	heavy	gʔuruʔ	ɣərung	g ʔ u r u ʔ
826	Waziri	heavy	drind	saxt	d r i n d
827	Yaghnobi	heavy	wazmin		w a z m i n
828	Zazaki	heavy	ʃenik	giran	ʃ e n i k
829	SEK 	heavy	gɨran		g ɨ r a n
830	SK	heavy	gɨran		g ɨ r a n
831	NK	heavy	gɨran		g ɨ r a n
832	SWK	heavy	gɨran		g ɨ r a n
833	NWK	heavy	gɨran		g ɨ r a n
2108	Ishkashimi	heavy	wazmin		w a z m i n
2169	Pashto	heavy	drund		d r u n d
834	Bakhtiyari	hide	xef	bejdar kerden	x e f
835	Balochi	hide	per	poʃenag	p e r
836	Gilaki	hide	ʒuxusanen	ʒa daan	ʒ u x u s a n e n
837	Judeo-Tati	hide	pexni	dorun doʃde	p e x n i
838	Kumzari	hide	enar		e n a r
839	Modern_Persian	hide	panhan	pinhan	p a n h a n
840	Ormuri	hide	ɣəle		ɣ ə l e
841	Ossetic_Iron	hide	æmbæxsɨn	nɨmæxsɨn	æ m b æ x s ɨ n
842	Parachi	hide	xaz		x a z
843	Shughni	hide	pano		p a n o
844	Taleshi	hide	noho		n o h o
845	Yaghnobi	hide	baʤo	ryst	b a ʤ o
846	SEK 	hide	ʃartɨnɛwɛ		ʃ a r t ɨ n ɛ w ɛ
847	SK	hide	vɛʃartɨn		v ɛ ʃ a r t ɨ n
848	NK	hide	vɛʃartɨn		v ɛ ʃ a r t ɨ n
849	SWK	hide	vɛʃartɨn		v ɛ ʃ a r t ɨ n
850	NWK	hide	vɛʃartɨn		v ɛ ʃ a r t ɨ n
2170	Pashto	hide	nixamavəl		n i x a m a v ə l
851	Bakhtiyari	hit/beat	koften	xarden	k o f t e n
852	Balochi	hit/beat	ʔanagʔ		ʔ a n a g ʔ
853	Gilaki	hit/beat	kʔf		k ʔ f
854	Judeo-Tati	hit/beat	kuf		k u f
855	Kumzari	hit/beat	okt		o k t
856	Luri	hit/beat	zata		z a t a
857	Modern_Persian	hit/beat	zadan		z a d a n
858	Ormuri	hit/beat	zan		z a n
859	Ossetic_Iron	hit/beat	tsævɨn	naemyn	t s æ v ɨ n
860	Parachi	hit/beat	ʔan	zarb	ʔ a n
861	Shughni	hit/beat	di		d i
862	Taleshi	hit/beat	zan		z a n
863	Wakhi	hit/beat	di		d i
864	Waziri	hit/beat	wahel	takawel	w a h e l
865	Zazaki	hit/beat	dajiʔ	piro dajiʔ	d a j i ʔ
866	SEK 	hit/beat	ledan		l e d a n
867	SK	hit/beat	lexɨstɨn		l e x ɨ s t ɨ n
868	NK	hit/beat	lexɨstɨn		l e x ɨ s t ɨ n
869	SWK	hit/beat	lexɨstɨn		l e x ɨ s t ɨ n
870	NWK	hit/beat	lexɨstɨn		l e x ɨ s t ɨ n
2171	Pashto	hit/beat	drazawəl		d r a z a w ə l
871	Bakhtiyari	horn	ʔax		ʔ a x
872	Balochi	horn	kanʈ		k a n ʈ
873	Gilaki	horn	ʃax		ʃ a x
874	Judeo-Tati	horn	ʃox		ʃ o x
875	Kumzari	horn	qarn		q a r n
876	Luri	horn	ʔax		ʔ a x
877	Modern_Persian	horn	ʔax		ʔ a x
878	Ormuri	horn	ʃax		ʃ a x
879	Ossetic_Iron	horn	sɨ	ʃǝkʔa	s ɨ
880	Parachi	horn	ʃi		ʃ i
881	Shughni	horn	xaʃ		x a ʃ
882	Taleshi	horn	ʔux		ʔ u x
883	Wakhi	horn	ʃəu		ʃ ə u
884	Yaghnobi	horn	ʔox		ʔ o x
885	Zazaki	horn	qoʔ		q o ʔ
886	SEK 	horn	ʃax		ʃ a x
887	SK	horn	stɨrɨh		s t ɨ r ɨ h
888	NK	horn	qoʧ		q o ʧ
889	SWK	horn	qoʧ		q o ʧ
890	NWK	horn	ustru		u s t r u
2106	Ishkashimi	horn	vərok		v ə r o k
2172	Pashto	horn	xkər		x k ə r
891	Bakhtiyari	house	hoʋne		h o ʋ n e
892	Balochi	house	ʧarkol		ʧ a r k o l
893	Gilaki	house	xanə		x a n ə
894	Judeo-Tati	house	xune		x u n e
895	Kumzari	house	xanaʁ		x a n a ʁ
896	Modern_Persian	house	ɣana		ɣ a n a
897	Ormuri	house	nar	ner	n a r
898	Ossetic_Iron	house	xædzar		x æ d z a r
899	Parachi	house	ʁus	xana	ʁ u s
900	Shughni	house	ʧid	buna	ʧ i d
901	Taleshi	house	kə		k ə
902	Wakhi	house	ɣun		ɣ u n
903	Yaghnobi	house	kat	xona	k a t
904	Zazaki	house	ban		b a n
905	SEK 	house	mal	xani 	m a l
906	SK	house	mal	xani	m a l
907	NK	house	mal	xani	m a l
908	SWK	house	mal	xani	m a l
909	NWK	house	mɔl	xɔni	m ɔ l
2033	Zebaki	house	ɣan	ɣu	ɣ a n
2093	Ishkashimi	house	ɣun		ɣ u n
2173	Pashto	house	kor		k o r
910	Bakhtiyari	in	men		m e n
911	Balochi	in	nianwan	lafa	n i a n w a n
912	Gilaki	in	dər	andərun	d ə r
913	Judeo-Tati	in	der		d e r
914	Kumzari	in	indi		i n d i
915	Modern_Persian	in	dar		d a r
916	Ormuri	in	nɛ		n ɛ
917	Ossetic_Iron	in	mae	aeʔ	m a e
918	Parachi	in	tar		t a r
919	Shughni	in	pi	tar	p i
920	Taleshi	in	bə		b ə
921	Wakhi	in	ne		n e
922	Waziri	in	kʔe	pa kʔe	k ʔ e
923	Zazaki	in	di		d i
924	SEK 	in	dɨ	(dɨ) naw .. da	d ɨ
925	SK	in	dɨ	lɨ hɨnduru	d ɨ
926	NK	in	dɨ	 da	d ɨ
927	SWK	in	dɨ	hundɨr	d ɨ
928	NWK	in	dæ	hundɨri	d æ
2034	Zebaki	in	ka	pa	k a
2057	Ishkashimi	in	dar	pa,po	d a r
2174	Pashto	in	pex		p e x
929	Bakhtiyari	knee	zuni		z u n i
930	Balochi	knee	ʈong		ʈ o n g
931	Gilaki	knee	zanu		z a n u
932	Judeo-Tati	knee	zani		z a n i
933	Kumzari	knee	rukbit		r u k b i t
934	Luri	knee	zuni		z u n i
935	Modern_Persian	knee	zanu		z a n u
936	Ormuri	knee	zanu		z a n u
937	Ossetic_Iron	knee	wɜrag 		w ɜ r a g
938	Parachi	knee	zonu		z o n u
939	Shughni	knee	zun		z u n
940	Taleshi	knee	zʔʔ		z ʔ ʔ
941	Yaghnobi	knee	zonk	zonu	z o n k
942	Zazaki	knee	saqe	ʔok	s a q e
943	SEK 	knee	ʧok		ʧ o k
944	SK	knee	kabok		k a b o k
945	NK	knee	ʧok		ʧ o k
946	SWK	knee	ʧong		ʧ o n g
947	NWK	knee	ʧok		ʧ o k
2058	Ishkashimi	knee	zuʔ		z u ʔ
2175	Pashto	knee	zanu		z a n u
948	Bakhtiyari	know	doʔnesten		d o ʔ n e s t e n
949	Balochi	know	sahihbiagʔ		s a h i h b i a g ʔ
950	Gilaki	know	dan		d a n
951	Judeo-Tati	know	ʔinoxde		ʔ i n o x d e
952	Kumzari	know	dan	danid	d a n
953	Modern_Persian	know	danestan		d a n e s t a n
954	Ossetic_Iron	know	fæsmærun	zonyn	f æ s m æ r u n
955	Parachi	know	xabʔar		x a b ʔ a r
956	Shughni	know	fam	wizan	f a m
957	Taleshi	know	zun		z u n
958	Wakhi	know	dis		d i s
959	Waziri	know	xabar	molim	x a b a r
960	Yaghnobi	know	giriv		g i r i v
961	Zazaki	know	zanajiʔ		z a n a j i ʔ
962	SEK 	know	zanin		z a n i n
963	SK	know	zanin		z a n i n
964	NK	know	zanin		z a n i n
965	SWK	know	zanin		z a n i n
966	NWK	know	zɔnin		z ɔ n i n
967	Bakhtiyari	laugh	handesten		h a n d e s t e n
968	Balochi	laugh	xandagʔ	xanditʔa	x a n d a g ʔ
969	Gilaki	laugh	xəndʔ		x ə n d ʔ
970	Judeo-Tati	laugh	xendysde		x e n d y s d e
971	Kumzari	laugh	xanidiʔ		x a n i d i ʔ
972	Luri	laugh	xana		x a n a
973	Modern_Persian	laugh	xandidan		x a n d i d a n
974	Ormuri	laugh	xanak		x a n a k
975	Ossetic_Iron	laugh	xudɨn		x u d ɨ n
976	Parachi	laugh	xan		x a n
977	Shughni	laugh	ʔand		ʔ a n d
978	Taleshi	laugh	xanda		x a n d a
979	Wakhi	laugh	kund		k u n d
980	Waziri	laugh	xandel		x a n d e l
981	Yaghnobi	laugh	xant		x a n t
982	Zazaki	laugh	huwajiʃ		h u w a j i ʃ
983	SEK 	laugh	kɛnin		k ɛ n i n
984	SK	laugh	kɛn		k ɛ n
985	NK	laugh	kɛnin		k ɛ n i n
986	SWK	laugh	kɛnin		k ɛ n i n
987	NWK	laugh	kænin		k æ n i n
2176	Pashto	laugh	ɣandedəl		ɣ a n d e d ə l
988	Bakhtiyari	leaf	par		p a r
989	Balochi	leaf	tʔax		t ʔ a x
990	Gilaki	leaf	bərg		b ə r g
991	Judeo-Tati	leaf	velg		v e l g
992	Kumzari	leaf	warq		w a r q
993	Luri	leaf	barg		b a r g
994	Modern_Persian	leaf	barg		b a r g
995	Ormuri	leaf	barg		b a r g
996	Ossetic_Iron	leaf	sɨf		s ɨ f
997	Parachi	leaf	pon		p o n
998	Shughni	leaf	barg	park	b a r g
999	Taleshi	leaf	liv		l i v
1000	Wakhi	leaf	pulc		p u l c
1001	Waziri	leaf	ponrje		p o n r j e
1002	Yaghnobi	leaf	barg		b a r g
1003	Zazaki	leaf	velg		v e l g
1004	SEK 	leaf	pɛlɨk	bɛlg	p ɛ l ɨ k
1005	SK	leaf	pɛl		p ɛ l
1006	NK	leaf	pɛl		p ɛ l
1007	SWK	leaf	pɛlʧ		p ɛ l ʧ
1008	NWK	leaf	ʧɨlo		ʧ ɨ l o
2059	Ishkashimi	leaf	barg		b a r g
2177	Pashto	leaf	barg		b a r g
1009	Bakhtiyari	leg/foot	leʔ		l e ʔ
1010	Balochi	leg/foot	pʔadh		p ʔ a d h
1011	Gilaki	leg/foot	pa		p a
1012	Judeo-Tati	leg/foot	poj		p o j
1013	Kumzari	leg/foot	pa		p a
1014	Modern_Persian	leg/foot	pa		p a
1015	Ossetic_Iron	leg/foot	kʔax	zaeʔ	k ʔ a x
1016	Parachi	leg/foot	leʔ		l e ʔ
1017	Shughni	leg/foot	po		p o
1018	Taleshi	leg/foot	lʔʔ		l ʔ ʔ
1019	Wakhi	leg/foot	pued	leʔ	p u e d
1020	Waziri	leg/foot	pʔa	laʔra	p ʔ a
1021	Yaghnobi	leg/foot	poda	po	p o d a
1022	Zazaki	leg/foot	liʔ		l i ʔ
1023	SEK 	leg/foot	lɨng	pe 	l ɨ n g
1024	SK	leg/foot	lɨng	pi-lɨng 	l ɨ n g
1025	NK	leg/foot	ʧip	lɨng	ʧ i p
1026	SWK	leg/foot	nɨg		n ɨ g
1027	NWK	leg/foot	nɨg		n ɨ g
2060	Ishkashimi	leg/foot	tsiwliʔ		t s i w l i ʔ
2178	Pashto	leg/foot	pa		p a
1028	Bakhtiyari	liver	ʔijar		ʔ i j a r
1029	Balochi	liver	ʔagʔar		ʔ a g ʔ a r
1030	Gilaki	liver	ʔgʔr		ʔ g ʔ r
1031	Judeo-Tati	liver	ʔiger		ʔ i g e r
1032	Kumzari	liver	joʁur		j o ʁ u r
1033	Luri	liver	ʔegar		ʔ e g a r
1034	Modern_Persian	liver	ʔegar		ʔ e g a r
1035	Ossetic_Iron	liver	igaer		i g a e r
1036	Parachi	liver	ʔigar		ʔ i g a r
1037	Shughni	liver	ʔigar	ʔod	ʔ i g a r
